cluster,barcode,abo_url,system_id,year,marker,work_title,main_title
16,Z224270704,http://data.onb.ac.at/ABO/+Z224270704,AC10170010,1582,TravelogueD16 Orient; TravelogueD16 Asien Europa,,Beschreibung Einer Legation vnd Reise/ von Wien aus Ostereich auff Constantinopel/ Durch den Wolgebornen Herrn / Herrn Dauid Vngnadn/ Freyherrn zu Sonneck/ vnd Pfandsherrn auff Bleyburgk/ Auß Römischer Keyserlichen Maiestat befehlig vnd abforderung/ Anno 72. verrichtet; Darinn die Geschenck so S. G. dem Türcken/ seinen Räthen vnd Befehlichhabern selbst vberantwortet/ vnd sonsten viel schöner Historien/ Antiquiteten vnd Geschichte/ gar lustig zu lesen/ beschrieben vnnd verfasset sein/ vormals nie außgangen. Jtzund aber in Druck verfertiget; Durch M. Franciscvm Omichivm
16,Z25647300X,http://data.onb.ac.at/ABO/+Z25647300X,AC06547319,1589,TravelogueD16 Asien,"Historia de las cosas más notables, ritos y costumbres del gran Reyno de la China; 1585",<<Ein>> Neuwe/ Kurtze/ doch warhafftige Beschreibung deß gar großmächtigen weitbegriffenen/ bißhero vnbekandten Königreichs China:; Seiner fünffzehen gewaltigen Prouincien: vnsäglicher grosser  vnd vieler Stätt/ Fruchtbarkeit/ vberschwenglichen grossen Reichthumbs an Perlen/ Edelgesteinen/ Goldt/ Silber vnd andern Metallen/ grosser  vnerhörter Kriegsmacht/ zu Wasser vnnd Landt/ auch fürtrefflichem/ wolangestelltem/ vernünfftigem Regiment vnnd Policey/ vnd deß Volcks in gemein Geschick vnd Scharpfsinnigkeit/ dergleichen in keiner Historien/ weder bey Meden/ Persen/ Assyrier/ Jnden/ Griechen/ Römern/ noch einigen andern Völckern in der weiten Welt jemals befunden. Bey gantz neuwlichen Jahren erkündiget/ hernacher in Hispanischer Sprach beschrieben/ auß derselbigen in die Jtalianische/ vnnd nunmehr in HochTeutsch gebracht. Den vbrigen Jnhalt wirdt die Vorrede außweisen; [Juan González de Mendoza. Übersetzer: Johann Kellner]
16,Z175148507,http://data.onb.ac.at/ABO/+Z175148507,AC10264057,1508,TravelogueD16 Afrika Südamerika Nordamerika,Paesi novamente retrovati; (DE-588)7517603-8,Newe vnbekanthe landte Und ein newe weldte in kurtz vergangner zeythe erfunden; [Kompilator: Fracanzano da Montalboddo ; Übersetzer: Jobst Ruchamer]
16,Z224214403,http://data.onb.ac.at/ABO/+Z224214403,AC09673645,1520,TravelogueD16 Nordamerika,,Ein auszug ettlicher sendbrieff dem aller durchleüchtigisten großmechtigiste[n] Fürsten vnd Herren Herren Carl Römischen vnd Hyspanische[n] König etc. vnserm gnedigen hern durch ire verordent Hauptleut/ von wegen einer newgefunde[n] Jnseln/ der selbe[n] gelegenheit vnd jnwoner sitten vn[d] gewonheite[n] vor kurtzuerschinen tagen zugesandt
17,Z167120501,http://data.onb.ac.at/ABO/+Z167120501,AC09705794,1587,TravelogueD16 Europa,,Newe/ warhaffte/ außführliche Beschreibu[n]g/ der Jüngstabgesandten Japonischen Legation gantzen Raiß/ auß Japon biß gen Rom/ vnd widerumb von dannen in Portugal/ biß zů jhrem abschid auß Lißbona; Auch vonn grossen Ehren/ so jhnen allenthalben / von Fürsten vnnd Herrn erzaigt/ vnd was sich sunst mit jhnen verloffen. Mit vorgehender beschreibung der Japonischen Landsart/ Gebreuch/ Sitten vnd Natur. Jetzt auß dem Jtalianischen in Teutsche Sprach gebracht
17,Z158700100,http://data.onb.ac.at/ABO/+Z158700100,AC09949113,1560,TravelogueD16 Europa Asien; TravelogueD16 Orient,,Sigmund Freyherr zů Herberstain Neyperg/ vnd Guttenhag/ oberster Erbcamrer vnd oberster Druchsas in Kärnttn. Den Gegenwurtign vnd nachkomendn Freyherrn zu Herberstain. Seines thuns dienstn vnnd Raisens mit trewer vermanung sich zu Tugenden und guetem weesn schicken
17,Z204534306,http://data.onb.ac.at/ABO/+Z204534306,AC10191033,1531,TravelogueD16 Europa,,WArhafftyge vnd aigentliche verzaichnüs der Allerdurchleichtigisten großmechtigisten vn[n]serer aller gnedigiste[n] herrn Kayser Karls des fünfften/ sambt  seiner Kayser. Maiestat Brüders Künig Ferdinanden etc. Wegnemen/ oder Raiß/ nach enndung jüngst gehaltenen Kayserlice[n] Reychstag/ von Augspurg nach Cölln/ zů der fürgenom[m]en Election des Rö. Künigs/; wie desselben waal volpracht/ Volgend d[er] Einzug vnnd die Crönung zů Alach/ mit der Solemniter darzů gehörig gehallten/ vnd verricht/ Vnd wie nach dem allen hochgedachte Rö. Kayer vnd König jhren Brüderlichen schone[n] abschied von einand[er] genom[m]en haben/ alles verloffen/ zum tail jm. 30. vnd das maist jm 31. Jar; [Paul Pesel]
17,Z182900000,http://data.onb.ac.at/ABO/+Z182900000,AC09661418,1530,TravelogueD16 Europa,Ain kurtze anzaygung und beschreybung Römischer Kayserlicher Maiestat einreyten,Ain kurtze anzaygung vnd beschreybung Römischer Kayserlicher Maiestat einreyten Erstlich von Jnnßpruck gen Schwatz/ volgendt zů München/ vn[d] zůletst gen Augspurg auf den Reychstag/ vnd was sich mittler zeyt daselbst täglich verlauffen vnnd zůgetragen hatt/ Anno. etc. 1530.
17,Z184929303,http://data.onb.ac.at/ABO/+Z184929303,AC09954175,1552,TravelogueD16 Europa,,Ain Schen New Bůch/ lustig zů Lesen / den gantzen zug/ vnd Raiß/ des Durchleüchtigisten Fürsten/ vnd Herrn / Herrn Philippo Printze[n] auß Hispanie[n] etc.; Seiner Fürstliche[n] Durchleüchtigkait ankunfft zů Genua / Den durchzug Jtalien/ Germanien/ vnd dero Erblichen Niderburgundischen Landen / was Thurnier / Kampff / manicherlay Ritterspil/ sambt andern wunderbarlichen Bancketen/ Lust vnd freüden Spilen/ Entgegen ziehung/ herrlichen Empfahen/ Schanckungen/ auch allem dem jenigen/ so nach eines yeden Fürstenthumbs Lands/ Stat/ oder orts/ seiner gelegenhait vermüge/ jhr Durchleücht Eer bewisen vnd erpotten/ von meil zů meil/ besonnders nutzlich dem wanderten beschriben worden/ von Anno 1549. biß auff 51. Jar geschehen.; [Hans Heusl]
17,Z168091405,http://data.onb.ac.at/ABO/+Z168091405,AC10117461,1586,TravelogueD16 Asien Europa; TravelogueD16 Orient,Grundliche und warhafftige Beschreibung der loblichen und ritterlichen Reise und Meerfart in das heilige Land nach Hierusalem,Gründliche vnd warhafftige beschreibung DEr löblilchen vnd Ritterlichen Reise vnd Meerfart in das heilige Land nach Hierusalem/ des Durchlauchtigen vnd Hochgebornen Fürsten vnnd Herrn/ Herrn Albrechten/ Hertzogen zu Sachssen/ Landgraffen in Düringen/ Marggraffen zu Meissen/ etc. Hochlöblicher gedechtnüs; Dabey ein kurtzer Außzug der Pilgramschafft ins gelobte Land/ Hertzog Wilhelmen zu Sachssen/ auch anderer Fürsten aus diesem hochlöblichen Stammen/ So wol etlicher Graffen/ vom Adel/ vnd anderer/ so mit vnd darbey gewesen/ zubefinden; Gestellet durch Den Gestrengen vnd vesten Hansen von Mergenthal/ etc. So selbsten persönlich mit vnd darbey gewesen/ etc. Jetzund zum ersten mal in Druck außgangen
17,Z18244920X,http://data.onb.ac.at/ABO/+Z18244920X,AC10478357,1530,TravelogueD16 Europa,Ain kurtze anzaygung und beschreybung Römischer Kayserlicher Meistat einreyten,Ain kurtze anzaygung vnd beschreybung Römischer Kayserlicher Maiestat einreyten/ Erstlich von Jnnßpruck gen Schwatz/ volgendt zů München/ vn[d] zůletst gen Augspurg auf den Reychstag/ vnd was sich mittler zeyt daselbst täglich verlauffen vnnd zůgetragen hatt/ Anno. etc. 1530.
18,Z165709803,http://data.onb.ac.at/ABO/+Z165709803,AC10145229,1590,TravelogueD16 Asien Europa; TravelogueD16 Orient,Annales sultanorum Othmanidarum,"Neuwe Chronica Türckischer nation/ von Türcken selbs beschrieben; volgendts gemehrt/ vnnd in vier Bücher abgetheilt: Das Erst/ Gitabi Teuarichi, Chronic oder Zeitbuch der Fürsten Osmanischen stammens: von jhrem Vrsprung/ Auffnemen/ Regiment/ Gewalt/ Kriegen/ Tugendt/ Vntugendt/ succession, vom ersten Osman Chan/ biß auff den Sultan Suleiman Chan/ vnd das 1550. jar Christi: Welches der Edel vnd Gestreng/ Herr Jeronymus Beck von Leopoldstorff/ etc. im nechst folgenden 1551. Jar von Constantinopol mit sich bracht. Das Ander/ Von Türckischen geschichten/ die nach dem 1550. jar Christi/ biß auffs 1590. sich zugetragen. Das Dritt/ Pandectes Türckischer histori/ Das ist/ vollkomner Bericht allerley Türckischer sachen/ vnd Erklärung derselben. Das Viert/ Etliche Particular Beschreibungen mercklicher/ vnd zur Türckischen histori gehörigen geschicht; Alles jetzo durch Hansen Lewenklaw von Amelbeurn/ vnser Teutschen Nation zu sonderm nutz vnd wolgefallen zusammen gefasst/ gestellt/ vbersehen/ vnnd in Truck verfertigt"
18,Z156843801,http://data.onb.ac.at/ABO/+Z156843801,AC09750782,1596,TravelogueD16 Orient; TravelogueD16 Asien Europa,Legationis Turcicae epistolae quatuor,"Reysen VNd Bottschafften/ welche auf gnedigsten Befelch/ beyder Vnüberwindlichsten Allermächtigsten Keyser Ferdinandi vnd Maximiliani II. Der gantzen Christenheit zu höchsten nutzen glücklich vollendet hat / Der Edel Ehrnvest vn[d] hochgelert Augerius Gislenius Busbeck, jhrer Maiest. Rath/ vnd bestellter Orator, an Soleiman den Türckischen Käyser; Sampt beygefügtem Rathschlag/ welchen der hoch vnd wolgeborne Fürst vnd Herr/ Herr Carle Graff zu Mansfeld/ wie in der Prefation zu sehen/ vor der Festung Gran/ Ritterlich ins werck gerichtet hat"
18,Z178362103,http://data.onb.ac.at/ABO/+Z178362103,AC10078395,1598,TravelogueD16 Afrika Asien Europa,Meer oder Seehanden Buch,Meer oder Seehanen Buch/ Darinn Verzeichnet seind/ die Wunderbare/ Gedenckwürdige Reise vnd Schiffarhten/ so recht vnd billich geheissen Meer vnd Seehanen/ der Königen von Hispania/ Portugal/ Engellandt vnd Franckreich/ inwendig den letst vergangnen hundert Jahren/ gethan; Auff vnd durch welche Schiffarten/ ein Newe Welt gegen Nidergang/ vnd grosse Königreichen/ Landtschafften vnd Jnsulen/ gegen Auffgang gelegen/ erfunden vnd entdeckt seind. Hierzu seind noch gesetzt zwey seltzsame vnd gedenckwürdige Stück. Das eine ist/ Die Erzehlung der Schiffart/ so im Jar 1594. gethan siben Schiff/ welche die Vnierte Niderländische Ständ geschickt gegen Mitternacht/ vmb von dannen jren lauff nach China zu nemen. Dieselbige Schiff sein gefahren/ durch die Enge oder Straß zwischen den Landtschafften/ des Großfürsten von der Moscow/ vnd der Jnsel Watgatz/ bey Noua Zemla gelegen/ biß ins grosse Tartarische Meer/ Welches auff Latein Oceanus Scythicus oder Mare Tabin genennet wirt/ vnd haben entdeckt den Fluß  Gilissy/ nur 13. Meil vom grossen Fluß Obij gelegen. Das ander stück ist. Ein Warhaffter/ klarer/ eigentlicher Bericht/ von der weiten vn[d] wunderbaren Reise oder Schifffahrt/ so drey Schiff vnd ein Pinaß/ auß Holland/ biß in Jndien gegen Auffgang gethan. Dieselbe Schiff seind von Texel in Hollandt abgefaoren am andern tag Aprilis/ im Jar 1595. Haben vmbgesagelt das Vorhaupt Bonæ Spei/ vnd seind ahn der grossen Jnsel Madagascar/ jetzt S. Laurentz Jnsel geheissen/ angefahren. Von dannen seind sie gesagelt gen Samatra/ vorzeiten Taprobana/ vnd fehrner gen Bantam/ ein grosse Gewerbstatt in der Jnsel Iaua Maior/ weiterg gen Sidaya/ vnd der Jnsel Bally. Von dannen seind sie am 26. Februarij 1597. wider nach Hollandt gefahren/ vnd ohn jrgendts ahnzuländen/ am 10. tag Augustmonats desselben Jars mit freuden zu Hauß ankom[m]en. Haben mit bracht Pfeffer/ Nägelein/ Muscat Nüß vnd Blumen. Neben dem einen wunderbarlichen Vogel/ der Fewrkolen verschlucket. Gantz lustig zulesen; Dise Reisen vnd Schiffahrten seind zusamen/ auß andern Spraachen ins Teutsch gebracht/ Durch Conrad Löw der Historien Liebhaber
18,Z170807409,http://data.onb.ac.at/ABO/+Z170807409,AC09821237,1596,TravelogueD16 Nordamerika,,"Franciscus Dracus Redivivvs. Das ist/ Kurtze Beschreibung/ aller vornehmbsten Reysen / Schiffarten vnnd Wasserschlachten / So der weitberümbte Englische Admiral, Franciscus Dracus, welcher inn zwey Jahren vnd zehen Monaten orbem Mundi beschiffet/ hin vnd wider bey Pleymeuten/ Cartsag: S. Domingo. August: Florida vnd der Jnsul Cuba/ in seinem Leben glücklich gehalten vnd vollbracht. Jtem von der jetzigen Engelischen Admiraln vnnd Schiffobersten bey Calis Malis verrichten vnd Abzug/ vnd was sie noch weiter daselbsten herumb biß Dato vorhaben/ ect. Alles in drey Kupfferstück ordentlich vorgebildet/ vnd durch Ziffern erkläret/ etc."
18,Z185157107,http://data.onb.ac.at/ABO/+Z185157107,AC11092625,1599,TravelogueD16 Nordamerika Südamerika,Discoverie of Guiana; (DE-588)4489710-8,"Americæ Achter Theil/ Jn welchem Erstlich beschrieben wirt das Mächtige vnd Goldtreiche Königreich Guiana/ zu Norden deß grossen Flusses Oronoke, sonsten Oregliana genannt/ gelegen/ sampt desselbigen fürnembsten vnd reichsten Hauptstätten Manoa vnd Macuieguarai, auch die fürnembste vnd köstlichste Kauffmannschafften die dieses Königreich vberflüssig in sich hat; Jtem/ Eine kurtze Beschreibung der vmbligenden Landtschafften Emereia, Arromaia, Amapaia,  Topago, &c. in welchen neben andern Völckern die Kriegische Weiber/ von den Alten Amazones genannt/ wohnen/ sampt kurtzer meldung 53. grosser Wasserströhm/ vnter denen der Oronoke der gröste ist/ vnd sich wol 500. Teutscher Meil in das Landt hineyn/ bey nahe an die mächtige Statt Quito in Peru, erstreckt. Alles mit fleiß beschrieben durch den gestrengen/ Edlen vn[d] vesten Walthern Ralegh, Rittern/ vnd Hauptmann vber jrer Kön. Mayest. auß Engellandt Leibs Guardi/ welcher neben dem auff dem Meer auch wolgeübten Hauptmann/ Lorentz Keymis alles selber erfahren vnd gesehen hat im Jar 1595. vnd 1596. Zum andern/ die Reyse deß Edlen vnd vesten Thomas Candisch, welcher im Jar 1586. mit 3. Schiffen in Engellandt außgefahren/ vnd nach dem er das Meer bey die 13000. Engelländischer Meil besegelt/ in Anno 1588. wider an ist gelanget/ sampt Erzehlung aller Abentheuwer vnd Geschichten so jm auff dieser Reyß zu handen gestossen seynd. Durch Frantzen Prettie einen Engelländer/ welcher dieser Fahrt Persönlich hat beygewohnet/ von Tag zu Tag auffgezeichnet. Vnd zum dritten die letzte Reyß der gestrengen/ Edlen vnd vesten Frantzen Draeck vnd Iohan Havckens, Rittern/ welche Anno 1595. mit 6. der Königin vnd 21. andern Schiffen/ darauff 2500. Mann gewesen/ in Engellandt abgesegelt in die Occidentalische Jndien/ die Statt Panama eynzunemmen/ Auff welcher Reyse sie beyde jr Leben beschlossen haben. Alles erstlich in Engelländischer Sprach außgangen/ jetzt aber auß der Holländischen translation in die Hochteutsche Sprache gebracht/ durch Avgvstinvm Cassiodorvm Reinivm. Mit etlichen schönen Kupfferstücken geziert vnd an Tag gegeben/ durch Dieterichen von Bry seligen/ hinderlassene Erben"
18,Z180631800,http://data.onb.ac.at/ABO/+Z180631800,AC09705657,1592,TravelogueD16 Asien,"Warhafftiger Bericht, Von den Newerfundnen Japponischen Jnseln vnd Königreichen auch von anderen zuvor vnbekandten Jndianischen Landen; 1586","Cosmographische vnd Warhafftige Beschreibung/ der Newerfundenen Orientalischen/ Japponischen Königreichen/ Landtschafften/ Jnseln vnd Stätten; sam[m]t andern bißher vnbekante Jndianische Länder/ darin deß newen erfundenen Volcks Sitten/ Gebräuchen/ Gebäwen/ Gewechsen/ Kleydung/ Reichtumb/ Rechten/ Heydnische Gottsdiensten/ erklerung jrer Sprache vnd Buchstaben/ auch jr schreiben an die Legaten/ vnd wie etliche Priester in diesem Lande sind gemartert vnnd vmbracht worden/ vnd welcher gestalt sie den Römischen Glauben angenom[m]en haben/ sampt andere jrer gelegenheit/ gar lustig vnd kurtzweilig zu lesen; Auß der Jtalianische Sprache ins Teutsch vertiert. Durch Renvvardvm Cysatvm, Lucernensem"
18,Z167120604,http://data.onb.ac.at/ABO/+Z167120604,AC07689699,1589,TravelogueD16 Asien,,Sendtschreiben Auß den weitberhümpten Landschafften China/ Japon vn[d] Jndia/ deß sechs vnnd achtzigisten/ vnnd siben vnd achtzigisten Jahrs; Sampt Angehenckter erzehlung eines mercklichen Schiffbruchs/ wie in andern schreiben deß P. Petri Martonez an den Ehrwürdigen P. General der Societet Iesv den 9. Decembris/ Anno 1586. gethan/ vermeldet wirdt
18,Z158160208,http://data.onb.ac.at/ABO/+Z158160208,AC09891631,1576,TravelogueD16 Afrika Asien Südamerika; TravelogueD16 Orient,Verdadeira informação das terras do Preste João das Indias; (DE-588)1023275082,General Chronicen/ Das ist: Warhaffte eigentliche vnd kurtze Beschreibung/ vieler namhaffter/ vnd zum theil biß daher vnbekannter Landtschafften/; Erstlich deß Großmechtigen vnd gewaltigen Herrn Priester Johanns/ Königs in Morenlandts/ Königreichen vnd Herrschaften/ auch derselbigen beyde Geistliche vnd Weltliche Regiment. Zum andern ein gemeine Beschreibung deß gantzen Erdbodems/ in drey Bücher getheilt/ nemlich/ Asiam/ Aphricam/ vnd Europam/ vnd was sich fürnemlich drinnen für guts und böses/ zu Wasser vnd Landt/ mit Krieg/ Brunst/ Hunger vnd dergleichen/ von anfang der Welt/ biß vff erbauwung der Statt Rom/ vnd von dannen biß zu der zeit Honorij vnd Theodosij/ begeben und zugetragen hat. Zum dritten vnd letzten/ ein kurtzer Summarischer doch verstendtlicher Außzug vnd Beschreibung der neuw erfundenen Jnseln/ Americe vnd Magellane/ so man die neuwe Welt pflegt zu nennen. Darinnen alle Völcker vnd Nationen/ die in der ganzen Welt (als viel deren jetziger zeit bekannt sind) wohnen/ sampt jhrer Ankunfft vnd Herkommen/ auch Art vnd Natur/ Jtem Ceremonien vnd Gebräuchen in Geistlichen vnd Weltlichen sachen/ neuwlich beschrieben/ vnd gleich als in einer Tafel abgemalt/ für die Augen gestelt werden. Jetzt auffs neuw mit sonderm grossen fleiß/ besser als zuvor/ beschrieben und verteutscht/ auch mehrer richtigkeit halben in drey vnderschiedliche Bücher getheilt/ dergleichen noch niemals außgangen
18,Z185157909,http://data.onb.ac.at/ABO/+Z185157909,AC10477539,1597,TravelogueD16 Südamerika,<<La>> historia del Mondo Nuovo; (DE-588)4675237-7,Das sechste Theil der neuwen Welt.  oder Der Historien Hieron. Benzo von Meylandt/ Das dritte Buch; Darinnen warhafftig erzehlet wirdt/ wie die Spanier die Goldreiche Landschafften deß Peruanischen Königreichs eyngenommen/ den König Atabalibam gefangen vnd getödtet. Auch wie sie entlich sich selbst vntereinander auffgerieben haben. Sampt einem kurtzen zu end angehengten Tractätlein von den glückhafftigen Jnseln. Mit nützlichen vnd notwendigen Erklärungen auff ein jedes Capitel/ gemehret. Auch einer Landtafel deß Peruanischen Königreichs. Alles mit schönen Kupfferstücken vorgebildet vnd an Tag geben Durch Dieterich von Bry/ Kunststecher vnd Bürger zu Franckfurt
18,Z157711400,http://data.onb.ac.at/ABO/+Z157711400,AC09701779,1598,TravelogueD16 Asien,,Warhaffter/ Klarer/ Eigentlicher Bericht/ von der Weiten/ wunderbarer vnd nie beuor gethaner Reiß oder Schiffart/ biß in Jndia gegen der Sonnen auffgang gelegen/; welche Reiß oder Schiffart/ gethan drey Schiffe/ das eine war genant Mauritius/ das ander Hollandia/ das dritte Amsterdam/ vnnd eine Pinasse/ waren von etlichen Kauffherren in Hollandt zugerüst/ vnd mit Gelt auch Kauffmans waaren vol versehen. Auß Niderländischer Spraach in Hochteutsch bracht/ durch Conrad Lew aller Historien Liebhaber
18,Z185158008,http://data.onb.ac.at/ABO/+Z185158008,AC09697927,1595,TravelogueD16 Südamerika,<<La>> historia del Mondo Nuovo; (DE-588)4675237-7,Americæ Das Fünffte Buch/ Vol schöner vnerhörter Historien/ auß dem andern theil Ioannis Benzonis von Meylandt gezogen:; Von der Spanier Wüten/ beyd wider jhre Knecht die Nigriten/ vnd auch die arme Jndianer: wie die Spanier von den Frantzösischen Meerraubern zum offtermal angriffen vnnd geplündert worden/ denn auch/ wie sie erstlich das neuwe Spanien erfunden haben/ vnd gantz erbärmlich mit dem armen Landvölcklein daselbst vmbgangen sind. Sampt kutzer vnd nützlicher erklerung der Historien/ bey jedem Capitel. Auch einer schönen Landtafel/ deß neuwen Spanien in America. Alles mit schönen vnd kunstreiche[n] Kupfferstücken vn[d] deren angehenckten erklärungen/ an tag geben/ durch Dieterich von Bry/ Bürger in Franckfurt am Mayn. An den Durchleucht. hochgebornen Fürsten vnd Herrn/ Herren Moritzen Landgraffen zu Hessen/ etc.
19,Z170807203,http://data.onb.ac.at/ABO/+Z170807203,AC10163082,1596,TravelogueD16 Nordamerika,,"Nova Novorvm. Newe zeitungen aus östen/ Westen/ von newen gefundenen Landen/ Newen Völkeren/ Newen handtierungen/ vngehorten sprachen vnd schriften: Von Francisci Draci, Jndische oder Amerische expedition; Mit deren Landen eigentliche vnd wahre beschreibung"
19,Z256471804,http://data.onb.ac.at/ABO/+Z256471804,AC10402198,1505,TravelogueD16 Südamerika,Mundus novus; (DE-588)4710866-6,Von der neüw gefunden Region die wol ain welt genent mag werden/ durch den Christenlichen künig von portugal/ wunderbarlich erfunden
19,Z185912505,http://data.onb.ac.at/ABO/+Z185912505,AC09897436,1578,TravelogueD16 Orient; TravelogueD16 Asien Europa,Briesve description de la court du grant Turc et ung sommaire de règne des Ottomans,Erste Theil/ der Hoffhaltung Des Türckhischen Keysers/ vnd Othoman[n]ischen Reichs beschreibung/; darinn nicht allein der Türcken Empter/ Beuelchs vnd Kriegßleuthen Gewalt/ Dienst/ Besoldung vnd Namen/ so in dem Türckischen Hoff sein/ bißher vnbekannt/ angezeigt: Sonder auch aller Türckischen Keysern Nam[m]en/ Thaten/ Krieg vnd Handel so sie wider die Christen vnd Heyden haben verbracht/ biß auff diß M.D.LXXVIII. jar erstreckt vnd außgeführet/ auff das fleissigst verzeichnet vnd beschrieben. Deßgleichen/ Von der Türcken Aberglaube/ Religion/ Gottesdienst vnd Ceremonien: Von jrem Leben/ Wesen/ Sitten/ Kleidung/ Essen/ Trincken/ Statuten/ Policey/ Gerichtlichem Proceß/ [et]c. Von des falschen Propheten Mahomeths Lehr/ Gesatz vnnd Jrrthumb/ seiner Himmelfarth/ geringen Herkommen/ Schandtlichem Leben/ vnd Schmächlichem Endt. Von der Türcken wahren Vrsprung/ vnd der vier Reich so auß der Mahometischen Seckt entstanden sein. Jtem von der Gefangnen Christen Elendt/ Jamer vnd Noth. Sampt etlicher Hochgelehrter Männer Vermahnung vnd Rath/ durch das Weg vnnd Steg der Türck mög bekriegt werden. Der Ander Theil. Wahrhaffte Beschreibung aller Nam[m]hafften Geschichten/ Thaten/ Handlungen/ Krieg/ Schlachten/ Sieg/ Belägerungen vnd Eroberungen zů Wasser vnd zů Landt/ der Stätten/ Schlösser/ Vestungen/ Landtschafften/ Königreichen/ etc. so sich zwischen den Türcken vnd Christen vom jar M.D.XX. biß auff das M.D.LXXVIII. jar vnder der Regierung des Wüterichs Solymanns des XII. Selymi des XIII. Amuraths des XIIII. Türckischen Keysers: Vnd den Großmechtigsten Römischen Keysern Carol dem V. Ferdinandt dem I. vnnd Maximilian dem II. haben verloffen vnd zůgetragen; Alles fleissig vnd glaubwirdig auß Latinischen vnd andern Historyschreibern/ Gemeiner Teütscher Nation zů Nutz vnd Wolfahrt/ zůsammen getragen vnd verteütschet: Durch Nicolaum Höniger von Königshofen an der Tauber
19,Z157598504,http://data.onb.ac.at/ABO/+Z157598504,AC10043337,1531,TravelogueD16 Asien; TravelogueD16 Orient,,Ein Disputation oder Gesprech zwayer Stalbůben/ So mit Künigklicher Maye. Botschafft/ bey dem Türckischen Keyser zů Constantinopel gewesen/; Dieweil sy allda jn jhrer beherbergung/ vo[n] dem Türcken verspert/ beschehen/ Darin[n]en alle gewonheiten/ Brauch/ Glaub/ Ordnung vnnd Lands art der Türckey gemelt wirdt; Von Herrn Benedicten Curipeschitz vonn Obernburg obgemelter Botschaft Lateinischen Oratorn (wie er von gedachten Stalbůben alda heimlichen gehört) beschribe[n] / ga[n]tz nutzlichzů lesen
19,Z197267901,http://data.onb.ac.at/ABO/+Z197267901,AC10084758,1590,TravelogueD16 Orient; TravelogueD16 Asien Europa Afrika,Reißbuch gen Hierusalem ,Reißbuch gen Hierusalem. Welcher massen der Gestreng/ Edel/ Nothvest/ Fürsichtig vnd Weiß Herr Melchior Lussy Ritter/ Landamman zu Vnderwalden/ etc.  vnderhalb dem Kernwald in der Eidtgenoßschafft gelegen/ in das heilige Land Palestina gezogen ist; Darinnen dann die fürnembste Stätt vnd Orther von Christo vnserm liebsten Herren vnd Heyland weyland persönlich heimgesucht/ vnd durch das hohe Werck Menschlicher Erlösung geziert vnd geheiliget/ ordenlich beschriben werden. Sampt Weiterer Verzeichnuß viler anderer denckwürdiger örther vnnd zůfallender Gefahren/ welche gedachtem Herrn/ sampt seiner Gesellschafft auff diser Pilgerfahrt zu Wasser vnd Land begegnet seyn. Jetzund zum erstenmal zu sonderer Belustigung deß Christlichen Lesers im Druck außgangen
19,Z160260500,http://data.onb.ac.at/ABO/+Z160260500,AC10732756,1576,TravelogueD16 Orient; TravelogueD16 Afrika Asien Europa,<<Les>> quatres premiers livres des navigations et pérégrinations orientales; (DE-588)7517609-9,"Vier Bucher Von de Raisz vnd Schiffart in die Turckey, beschrieben durch Hern N. Nicolai/ Bürtig auß dem Delphinat/ Kammerling vnd Geograff Ko. Mr. inn Franckreich; Mit ein vnnd sextzich [!] Man vnnd Weibliche Figuren/ nach dem leben abgesetzt/ nach verenderung vnd gestalt der Lender/ vnd gebrauch der selber/ mit beschreibung jres art vnd leben/ so wol inn Frid als Kriegzeiten. Neben anzeigung etlicher namhaftiger geschichten bey vnsern zeiten geschehen"
19,Z184400900,http://data.onb.ac.at/ABO/+Z184400900,AC09849126,1556,TravelogueD16 Orient; TravelogueD16 Asien Europa,"Evagatorium in Terrae Sanctae, Arabiae et Aegypti peregrinationem",EJgentliche beschreibung der hin vnnd wider farth zu dem Heyligen Landt gen Jerusalem/ vnd furter durch die grosse Wüsteney zu dem Heiligen Berge Horeb Sinay/; darauß zuuernemen was wunders die Pilgrin hin vnd wider auff Land vnd wasser zu erfahren vnd zu besehen haben/ Vber die maß kurtzweilig vnd lůstig zu lesen/ sonderlich denen so der Heiligen schrifft ettwas erfahrn sein/ Vormals im druck nie dergleichen außgangen; [Felix Fabri]
19,Z35076705,http://data.onb.ac.at/ABO/+Z35076705,AC03016377,1545,TravelogueD16 Orient; TravelogueD16 Asien Europa,De Turcarum ritu et caeremoniis; (DE-588)7539130-2,Türckey Oder Von yetziger Türcken kirchengepräng/ Sytten vnnd leben/; auch was grausamen jochs/ was vnsäglichen jammers die gefangnen Christen/ vnder den selben gedulden müssen/ sampt Namenbüchlin Persischer vnd Windischer in der Türckey gänge[n] spraachen/ zwey Tractätlin; durch H. Bartholome Georgewyts/ der dreyzehen jar in der Türckey gefangen gewesen/ zum sibenden mal verkaufft/ erst bey jars frist erledigt worden/ alles warhafft vnnd grundlich im Latein beschriben/ kläglich zů lesen. Verdeütsch durch Joannem Herold
